
obj/testcase/hello：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  10066c:	8b 95 44 ff ff ff    	mov    -0xbc(%ebp),%edx
  100672:	85 d2                	test   %edx,%edx
  100674:	75 08                	jne    10067e <_vfprintf_r+0x4ce>
  100676:	85 c9                	test   %ecx,%ecx
  100678:	0f 84 ea 08 00 00    	je     100f68 <_vfprintf_r+0xdb8>
  10067e:	3c 01                	cmp    $0x1,%al
  100680:	0f 84 6a 0d 00 00    	je     1013f0 <_vfprintf_r+0x1240>
  100686:	3c 02                	cmp    $0x2,%al
  100688:	8d 45 a8             	lea    -0x58(%ebp),%eax
  10068b:	0f 85 bf 0b 00 00    	jne    101250 <_vfprintf_r+0x10a0>
  100691:	8b b5 08 ff ff ff    	mov    -0xf8(%ebp),%esi
  100697:	90                   	nop
  100698:	89 ca                	mov    %ecx,%edx
  10069a:	83 e8 01             	sub    $0x1,%eax
  10069d:	83 e2 0f             	and    $0xf,%edx
  1006a0:	0f b6 14 16          	movzbl (%esi,%edx,1),%edx
  1006a4:	c1 e9 04             	shr    $0x4,%ecx
  1006a7:	85 c9                	test   %ecx,%ecx
  1006a9:	88 10                	mov    %dl,(%eax)
  1006ab:	75 eb                	jne    100698 <_vfprintf_r+0x4e8>
  1006ad:	8d 55 a8             	lea    -0x58(%ebp),%edx
  1006b0:	29 c2                	sub    %eax,%edx
  1006b2:	89 85 2c ff ff ff    	mov    %eax,-0xd4(%ebp)
  1006b8:	89 95 38 ff ff ff    	mov    %edx,-0xc8(%ebp)
  1006be:	66 90                	xchg   %ax,%ax
  1006c0:	8b 85 44 ff ff ff    	mov    -0xbc(%ebp),%eax
  1006c6:	8b 95 38 ff ff ff    	mov    -0xc8(%ebp),%edx
  1006cc:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%ebp)
  1006d3:	00 00 00 
  1006d6:	39 c2                	cmp    %eax,%edx
  1006d8:	0f 4d c2             	cmovge %edx,%eax
  1006db:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%ebp)
  1006e1:	e9 1a fe ff ff       	jmp    100500 <_vfprintf_r+0x350>
  1006e6:	81 8d 4c ff ff ff 80 	orl    $0x80,-0xb4(%ebp)
  1006ed:	00 00 00 
  1006f0:	89 c8                	mov    %ecx,%eax
  1006f2:	e9 26 fc ff ff       	jmp    10031d <_vfprintf_r+0x16d>
  1006f7:	89 bd 48 ff ff ff    	mov    %edi,-0xb8(%ebp)
  1006fd:	8d 50 d0             	lea    -0x30(%eax),%edx
  100700:	31 ff                	xor    %edi,%edi
  100702:	c7 85 40 ff ff ff 00 	movl   $0x0,-0xc0(%ebp)
  100709:	00 00 00 
  10070c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  100710:	8d 04 bf             	lea    (%edi,%edi,4),%eax
  100713:	83 c1 01             	add    $0x1,%ecx
  100716:	8d 3c 42             	lea    (%edx,%eax,2),%edi
  100719:	0f be 41 ff          	movsbl -0x1(%ecx),%eax
  10071d:	8d 50 d0             	lea    -0x30(%eax),%edx
  100720:	83 fa 09             	cmp    $0x9,%edx
  100723:	76 eb                	jbe    100710 <_vfprintf_r+0x560>
  100725:	89 bd 40 ff ff ff    	mov    %edi,-0xc0(%ebp)
  10072b:	8b bd 48 ff ff ff    	mov    -0xb8(%ebp),%edi
  100731:	e9 ed fb ff ff       	jmp    100323 <_vfprintf_r+0x173>
  100736:	8d 41 01             	lea    0x1(%ecx),%eax
  100739:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%ebp)
  10073f:	0f be 01             	movsbl (%ecx),%eax
  100742:	83 f8 2a             	cmp    $0x2a,%eax
  100745:	0f 84 1e 19 00 00    	je     102069 <_vfprintf_r+0x1eb9>
  10074b:	8d 50 d0             	lea    -0x30(%eax),%edx
  10074e:	31 c9                	xor    %ecx,%ecx
  100750:	83 fa 09             	cmp    $0x9,%edx
  100753:	0f 87 8d 17 00 00    	ja     101ee6 <_vfprintf_r+0x1d36>
  100759:	89 bd 44 ff ff ff    	mov    %edi,-0xbc(%ebp)
  10075f:	8b bd 48 ff ff ff    	mov    -0xb8(%ebp),%edi
  100765:	8d 76 00             	lea    0x0(%esi),%esi
  100768:	8d 04 89             	lea    (%ecx,%ecx,4),%eax
  10076b:	83 c7 01             	add    $0x1,%edi
  10076e:	8d 0c 42             	lea    (%edx,%eax,2),%ecx
  100771:	0f be 47 ff          	movsbl -0x1(%edi),%eax
  100775:	8d 50 d0             	lea    -0x30(%eax),%edx
  100778:	83 fa 09             	cmp    $0x9,%edx
  10077b:	76 eb                	jbe    100768 <_vfprintf_r+0x5b8>
  10077d:	85 c9                	test   %ecx,%ecx
  10077f:	89 ca                	mov    %ecx,%edx
  100781:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
  100786:	0f 48 d1             	cmovs  %ecx,%edx
  100789:	89 bd 48 ff ff ff    	mov    %edi,-0xb8(%ebp)
  10078f:	8b bd 44 ff ff ff    	mov    -0xbc(%ebp),%edi
  100795:	8b 8d 48 ff ff ff    	mov    -0xb8(%ebp),%ecx
  10079b:	89 95 44 ff ff ff    	mov    %edx,-0xbc(%ebp)
  1007a1:	e9 7d fb ff ff       	jmp    100323 <_vfprintf_r+0x173>
  1007a6:	8b 45 14             	mov    0x14(%ebp),%eax
  1007a9:	89 4d 10             	mov    %ecx,0x10(%ebp)
  1007ac:	83 8d 4c ff ff ff 02 	orl    $0x2,-0xb4(%ebp)
  1007b3:	8b 08                	mov    (%eax),%ecx
  1007b5:	83 c0 04             	add    $0x4,%eax
  1007b8:	89 45 14             	mov    %eax,0x14(%ebp)
  1007bb:	b8 02 00 00 00       	mov    $0x2,%eax
  1007c0:	c6 85 5a ff ff ff 30 	movb   $0x30,-0xa6(%ebp)
  1007c7:	c6 85 5b ff ff ff 78 	movb   $0x78,-0xa5(%ebp)
  1007ce:	c7 85 08 ff ff ff 60 	movl   $0x108460,-0xf8(%ebp)
  1007d5:	84 10 00 
  1007d8:	c7 85 24 ff ff ff 78 	movl   $0x78,-0xdc(%ebp)
  1007df:	00 00 00 
  1007e2:	e9 61 fe ff ff       	jmp    100648 <_vfprintf_r+0x498>
  1007e7:	83 8d 4c ff ff ff 10 	orl    $0x10,-0xb4(%ebp)
  1007ee:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
  1007f5:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
  1007fb:	8b 45 14             	mov    0x14(%ebp),%eax
  1007fe:	89 4d 10             	mov    %ecx,0x10(%ebp)
  100801:	75 60                	jne    100863 <_vfprintf_r+0x6b3>
  100803:	f6 85 4c ff ff ff 40 	testb  $0x40,-0xb4(%ebp)
  10080a:	74 57                	je     100863 <_vfprintf_r+0x6b3>
  10080c:	0f b7 08             	movzwl (%eax),%ecx
  10080f:	83 c0 04             	add    $0x4,%eax
  100812:	89 45 14             	mov    %eax,0x14(%ebp)
  100815:	31 c0                	xor    %eax,%eax
  100817:	e9 2c fe ff ff       	jmp    100648 <_vfprintf_r+0x498>
  10081c:	83 8d 4c ff ff ff 10 	orl    $0x10,-0xb4(%ebp)
  100823:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
  10082a:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
  100830:	8b 45 14             	mov    0x14(%ebp),%eax
  100833:	89 4d 10             	mov    %ecx,0x10(%ebp)
  100836:	0f 84 eb fd ff ff    	je     100627 <_vfprintf_r+0x477>
  10083c:	8b 08                	mov    (%eax),%ecx
  10083e:	83 c0 04             	add    $0x4,%eax
  100841:	89 45 14             	mov    %eax,0x14(%ebp)
  100844:	b8 01 00 00 00       	mov    $0x1,%eax
  100849:	e9 fa fd ff ff       	jmp    100648 <_vfprintf_r+0x498>
  10084e:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
  100855:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
  10085b:	8b 45 14             	mov    0x14(%ebp),%eax
  10085e:	89 4d 10             	mov    %ecx,0x10(%ebp)
  100861:	74 a0                	je     100803 <_vfprintf_r+0x653>
  100863:	8b 08                	mov    (%eax),%ecx
  100865:	83 c0 04             	add    $0x4,%eax
  100868:	89 45 14             	mov    %eax,0x14(%ebp)
  10086b:	31 c0                	xor    %eax,%eax
  10086d:	e9 d6 fd ff ff       	jmp    100648 <_vfprintf_r+0x498>
  100872:	83 8d 4c ff ff ff 10 	orl    $0x10,-0xb4(%ebp)
  100879:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
  100880:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
  100886:	8b 45 14             	mov    0x14(%ebp),%eax
  100889:	89 4d 10             	mov    %ecx,0x10(%ebp)
  10088c:	88 9d 59 ff ff ff    	mov    %bl,-0xa7(%ebp)
  100892:	0f 85 d3 01 00 00    	jne    100a6b <_vfprintf_r+0x8bb>
  100898:	f6 85 4c ff ff ff 40 	testb  $0x40,-0xb4(%ebp)
  10089f:	0f 84 c6 01 00 00    	je     100a6b <_vfprintf_r+0x8bb>
  1008a5:	0f bf 08             	movswl (%eax),%ecx
  1008a8:	83 c0 04             	add    $0x4,%eax
  1008ab:	89 45 14             	mov    %eax,0x14(%ebp)
  1008ae:	85 c9                	test   %ecx,%ecx
  1008b0:	0f 88 9b 0e 00 00    	js     101751 <_vfprintf_r+0x15a1>
  1008b6:	0f b6 9d 59 ff ff ff 	movzbl -0xa7(%ebp),%ebx
  1008bd:	b8 01 00 00 00       	mov    $0x1,%eax
  1008c2:	e9 8a fd ff ff       	jmp    100651 <_vfprintf_r+0x4a1>
  1008c7:	f6 85 4c ff ff ff 08 	testb  $0x8,-0xb4(%ebp)
  1008ce:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
  1008d4:	8b 45 14             	mov    0x14(%ebp),%eax
  1008d7:	89 4d 10             	mov    %ecx,0x10(%ebp)
  1008da:	88 9d 59 ff ff ff    	mov    %bl,-0xa7(%ebp)
  1008e0:	0f 84 2a 10 00 00    	je     101910 <_vfprintf_r+0x1760>
  1008e6:	db 28                	fldt   (%eax)
  1008e8:	83 c0 0c             	add    $0xc,%eax
  1008eb:	89 45 14             	mov    %eax,0x14(%ebp)
  1008ee:	dd 9d 10 ff ff ff    	fstpl  -0xf0(%ebp)
  1008f4:	dd 85 10 ff ff ff    	fldl   -0xf0(%ebp)
  1008fa:	dd 1c 24             	fstpl  (%esp)
  1008fd:	e8 8e 52 00 00       	call   105b90 <__fpclassifyd>
  100902:	83 f8 01             	cmp    $0x1,%eax
  100905:	0f 85 5e 0e 00 00    	jne    101769 <_vfprintf_r+0x15b9>
  10090b:	d9 ee                	fldz   
  10090d:	dd 85 10 ff ff ff    	fldl   -0xf0(%ebp)
  100913:	d9 c9                	fxch   %st(1)
  100915:	df e9                	fucomip %st(1),%st
  100917:	dd d8                	fstp   %st(0)
  100919:	0f 87 4d 14 00 00    	ja     101d6c <_vfprintf_r+0x1bbc>
  10091f:	0f b6 9d 59 ff ff ff 	movzbl -0xa7(%ebp),%ebx
  100926:	83 bd 24 ff ff ff 47 	cmpl   $0x47,-0xdc(%ebp)
  10092d:	ba 3f 84 10 00       	mov    $0x10843f,%edx
  100932:	b8 43 84 10 00       	mov    $0x108443,%eax
  100937:	c7 85 48 ff ff ff 03 	movl   $0x3,-0xb8(%ebp)
  10093e:	00 00 00 
  100941:	0f 4e c2             	cmovle %edx,%eax
  100944:	89 85 2c ff ff ff    	mov    %eax,-0xd4(%ebp)
  10094a:	81 a5 4c ff ff ff 7f 	andl   $0xffffff7f,-0xb4(%ebp)
  100951:	ff ff ff 
  100954:	c7 85 38 ff ff ff 03 	movl   $0x3,-0xc8(%ebp)
  10095b:	00 00 00 
  10095e:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%ebp)
  100965:	00 00 00 
  100968:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%ebp)
  10096f:	00 00 00 
  100972:	e9 89 fb ff ff       	jmp    100500 <_vfprintf_r+0x350>
  100977:	83 8d 4c ff ff ff 08 	orl    $0x8,-0xb4(%ebp)
  10097e:	89 c8                	mov    %ecx,%eax
  100980:	e9 98 f9 ff ff       	jmp    10031d <_vfprintf_r+0x16d>
  100985:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
  10098c:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
  100992:	8b 45 14             	mov    0x14(%ebp),%eax
  100995:	89 4d 10             	mov    %ecx,0x10(%ebp)
  100998:	88 9d 59 ff ff ff    	mov    %bl,-0xa7(%ebp)
  10099e:	c7 85 08 ff ff ff 60 	movl   $0x108460,-0xf8(%ebp)
  1009a5:	84 10 00 
  1009a8:	0f 85 0d 01 00 00    	jne    100abb <_vfprintf_r+0x90b>
  1009ae:	f6 85 4c ff ff ff 40 	testb  $0x40,-0xb4(%ebp)
  1009b5:	0f 84 00 01 00 00    	je     100abb <_vfprintf_r+0x90b>
  1009bb:	0f b7 08             	movzwl (%eax),%ecx
  1009be:	83 c0 04             	add    $0x4,%eax
  1009c1:	89 45 14             	mov    %eax,0x14(%ebp)
  1009c4:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
  1009cb:	b8 02 00 00 00       	mov    $0x2,%eax
  1009d0:	0f 84 72 fc ff ff    	je     100648 <_vfprintf_r+0x498>
  1009d6:	85 c9                	test   %ecx,%ecx
  1009d8:	0f 84 6a fc ff ff    	je     100648 <_vfprintf_r+0x498>
  1009de:	0f b6 95 24 ff ff ff 	movzbl -0xdc(%ebp),%edx
  1009e5:	c6 85 5a ff ff ff 30 	movb   $0x30,-0xa6(%ebp)
  1009ec:	83 8d 4c ff ff ff 02 	orl    $0x2,-0xb4(%ebp)
  1009f3:	88 95 5b ff ff ff    	mov    %dl,-0xa5(%ebp)
  1009f9:	e9 4a fc ff ff       	jmp    100648 <_vfprintf_r+0x498>
  1009fe:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
  100a05:	89 4d 10             	mov    %ecx,0x10(%ebp)
  100a08:	88 9d 59 ff ff ff    	mov    %bl,-0xa7(%ebp)
  100a0e:	0f 85 30 01 00 00    	jne    100b44 <_vfprintf_r+0x994>
  100a14:	f6 85 4c ff ff ff 40 	testb  $0x40,-0xb4(%ebp)
  100a1b:	0f 84 23 01 00 00    	je     100b44 <_vfprintf_r+0x994>
  100a21:	8b 45 14             	mov    0x14(%ebp),%eax
  100a24:	0f b7 95 28 ff ff ff 	movzwl -0xd8(%ebp),%edx
  100a2b:	8b 00                	mov    (%eax),%eax
  100a2d:	66 89 10             	mov    %dx,(%eax)
  100a30:	8b 45 14             	mov    0x14(%ebp),%eax
  100a33:	83 c0 04             	add    $0x4,%eax
  100a36:	89 45 14             	mov    %eax,0x14(%ebp)
  100a39:	e9 4e f8 ff ff       	jmp    10028c <_vfprintf_r+0xdc>
  100a3e:	83 8d 4c ff ff ff 40 	orl    $0x40,-0xb4(%ebp)
  100a45:	89 c8                	mov    %ecx,%eax
  100a47:	e9 d1 f8 ff ff       	jmp    10031d <_vfprintf_r+0x16d>
  100a4c:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
  100a53:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
  100a59:	8b 45 14             	mov    0x14(%ebp),%eax
  100a5c:	89 4d 10             	mov    %ecx,0x10(%ebp)
  100a5f:	88 9d 59 ff ff ff    	mov    %bl,-0xa7(%ebp)
  100a65:	0f 84 2d fe ff ff    	je     100898 <_vfprintf_r+0x6e8>
  100a6b:	8b 08                	mov    (%eax),%ecx
  100a6d:	83 c0 04             	add    $0x4,%eax
  100a70:	89 45 14             	mov    %eax,0x14(%ebp)
  100a73:	e9 36 fe ff ff       	jmp    1008ae <_vfprintf_r+0x6fe>
  100a78:	84 db                	test   %bl,%bl
  100a7a:	89 c8                	mov    %ecx,%eax
  100a7c:	0f 44 de             	cmove  %esi,%ebx
  100a7f:	e9 99 f8 ff ff       	jmp    10031d <_vfprintf_r+0x16d>
  100a84:	83 8d 4c ff ff ff 01 	orl    $0x1,-0xb4(%ebp)
  100a8b:	89 c8                	mov    %ecx,%eax
  100a8d:	e9 8b f8 ff ff       	jmp    10031d <_vfprintf_r+0x16d>
  100a92:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
  100a99:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
  100a9f:	8b 45 14             	mov    0x14(%ebp),%eax
  100aa2:	89 4d 10             	mov    %ecx,0x10(%ebp)
  100aa5:	88 9d 59 ff ff ff    	mov    %bl,-0xa7(%ebp)
  100aab:	c7 85 08 ff ff ff 4f 	movl   $0x10844f,-0xf8(%ebp)
  100ab2:	84 10 00 
  100ab5:	0f 84 f3 fe ff ff    	je     1009ae <_vfprintf_r+0x7fe>
  100abb:	8b 08                	mov    (%eax),%ecx
  100abd:	83 c0 04             	add    $0x4,%eax
  100ac0:	89 45 14             	mov    %eax,0x14(%ebp)
  100ac3:	e9 fc fe ff ff       	jmp    1009c4 <_vfprintf_r+0x814>
  100ac8:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
  100ace:	8b 45 14             	mov    0x14(%ebp),%eax
  100ad1:	89 4d 10             	mov    %ecx,0x10(%ebp)
  100ad4:	c6 85 59 ff ff ff 00 	movb   $0x0,-0xa7(%ebp)
  100adb:	8b 00                	mov    (%eax),%eax
  100add:	88 45 80             	mov    %al,-0x80(%ebp)
  100ae0:	8b 45 14             	mov    0x14(%ebp),%eax
  100ae3:	83 c0 04             	add    $0x4,%eax
  100ae6:	89 45 14             	mov    %eax,0x14(%ebp)
  100ae9:	8d 45 80             	lea    -0x80(%ebp),%eax
  100aec:	31 db                	xor    %ebx,%ebx
  100aee:	c7 85 48 ff ff ff 01 	movl   $0x1,-0xb8(%ebp)
  100af5:	00 00 00 
  100af8:	c7 85 38 ff ff ff 01 	movl   $0x1,-0xc8(%ebp)
  100aff:	00 00 00 
  100b02:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%ebp)
  100b09:	00 00 00 
  100b0c:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%ebp)
  100b13:	00 00 00 
  100b16:	89 85 2c ff ff ff    	mov    %eax,-0xd4(%ebp)
  100b1c:	e9 ea f9 ff ff       	jmp    10050b <_vfprintf_r+0x35b>
  100b21:	85 c0                	test   %eax,%eax
  100b23:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
  100b29:	89 4d 10             	mov    %ecx,0x10(%ebp)
  100b2c:	88 9d 59 ff ff ff    	mov    %bl,-0xa7(%ebp)
  100b32:	0f 84 c8 f8 ff ff    	je     100400 <_vfprintf_r+0x250>
  100b38:	88 45 80             	mov    %al,-0x80(%ebp)
  100b3b:	c6 85 59 ff ff ff 00 	movb   $0x0,-0xa7(%ebp)
  100b42:	eb a5                	jmp    100ae9 <_vfprintf_r+0x939>
  100b44:	8b 45 14             	mov    0x14(%ebp),%eax
  100b47:	8b 95 28 ff ff ff    	mov    -0xd8(%ebp),%edx
  100b4d:	8b 00                	mov    (%eax),%eax
  100b4f:	89 10                	mov    %edx,(%eax)
  100b51:	8b 45 14             	mov    0x14(%ebp),%eax
  100b54:	83 c0 04             	add    $0x4,%eax
  100b57:	89 45 14             	mov    %eax,0x14(%ebp)
  100b5a:	e9 2d f7 ff ff       	jmp    10028c <_vfprintf_r+0xdc>
  100b5f:	90                   	nop
  100b60:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
  100b66:	84 db                	test   %bl,%bl
  100b68:	74 33                	je     100b9d <_vfprintf_r+0x9ed>
  100b6a:	8d 85 59 ff ff ff    	lea    -0xa7(%ebp),%eax
  100b70:	83 c1 01             	add    $0x1,%ecx
  100b73:	89 07                	mov    %eax,(%edi)
  100b75:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  100b7b:	83 c7 08             	add    $0x8,%edi
  100b7e:	c7 47 fc 01 00 00 00 	movl   $0x1,-0x4(%edi)
  100b85:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
  100b8b:	83 c0 01             	add    $0x1,%eax
  100b8e:	83 f8 07             	cmp    $0x7,%eax
  100b91:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  100b97:	0f 8f 43 06 00 00    	jg     1011e0 <_vfprintf_r+0x1030>
  100b9d:	8b 9d 34 ff ff ff    	mov    -0xcc(%ebp),%ebx
  100ba3:	85 db                	test   %ebx,%ebx
  100ba5:	74 33                	je     100bda <_vfprintf_r+0xa2a>
  100ba7:	8d 85 5a ff ff ff    	lea    -0xa6(%ebp),%eax
  100bad:	83 c1 02             	add    $0x2,%ecx
  100bb0:	89 07                	mov    %eax,(%edi)
  100bb2:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  100bb8:	83 c7 08             	add    $0x8,%edi
  100bbb:	c7 47 fc 02 00 00 00 	movl   $0x2,-0x4(%edi)
  100bc2:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
  100bc8:	83 c0 01             	add    $0x1,%eax
  100bcb:	83 f8 07             	cmp    $0x7,%eax
  100bce:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  100bd4:	0f 8f 3e 06 00 00    	jg     101218 <_vfprintf_r+0x1068>
  100bda:	81 bd 30 ff ff ff 80 	cmpl   $0x80,-0xd0(%ebp)
  100be1:	00 00 00 
  100be4:	0f 84 c6 03 00 00    	je     100fb0 <_vfprintf_r+0xe00>
  100bea:	8b b5 44 ff ff ff    	mov    -0xbc(%ebp),%esi
  100bf0:	2b b5 38 ff ff ff    	sub    -0xc8(%ebp),%esi
  100bf6:	85 f6                	test   %esi,%esi
  100bf8:	0f 8e d2 00 00 00    	jle    100cd0 <_vfprintf_r+0xb20>
  100bfe:	83 fe 10             	cmp    $0x10,%esi
  100c01:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  100c07:	8d 9d 74 ff ff ff    	lea    -0x8c(%ebp),%ebx
  100c0d:	7f 11                	jg     100c20 <_vfprintf_r+0xa70>
  100c0f:	eb 6b                	jmp    100c7c <_vfprintf_r+0xacc>
  100c11:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  100c18:	83 ee 10             	sub    $0x10,%esi
  100c1b:	83 fe 10             	cmp    $0x10,%esi
  100c1e:	7e 5c                	jle    100c7c <_vfprintf_r+0xacc>
  100c20:	83 c0 01             	add    $0x1,%eax
  100c23:	83 c1 10             	add    $0x10,%ecx
  100c26:	c7 07 e0 85 10 00    	movl   $0x1085e0,(%edi)
  100c2c:	83 c7 08             	add    $0x8,%edi
  100c2f:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
  100c36:	83 f8 07             	cmp    $0x7,%eax
  100c39:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
  100c3f:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  100c45:	7e d1                	jle    100c18 <_vfprintf_r+0xa68>
  100c47:	8b 45 0c             	mov    0xc(%ebp),%eax
  100c4a:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  100c4e:	89 44 24 04          	mov    %eax,0x4(%esp)
  100c52:	8b 45 08             	mov    0x8(%ebp),%eax
  100c55:	89 04 24             	mov    %eax,(%esp)
  100c58:	e8 b3 52 00 00       	call   105f10 <__sprint_r>
  100c5d:	85 c0                	test   %eax,%eax
  100c5f:	0f 85 c3 f7 ff ff    	jne    100428 <_vfprintf_r+0x278>
  100c65:	83 ee 10             	sub    $0x10,%esi
  100c68:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
  100c6e:	83 fe 10             	cmp    $0x10,%esi
  100c71:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  100c77:	8d 7d a8             	lea    -0x58(%ebp),%edi
  100c7a:	7f a4                	jg     100c20 <_vfprintf_r+0xa70>
  100c7c:	83 c0 01             	add    $0x1,%eax
  100c7f:	01 f1                	add    %esi,%ecx
  100c81:	c7 07 e0 85 10 00    	movl   $0x1085e0,(%edi)
  100c87:	83 c7 08             	add    $0x8,%edi
  100c8a:	89 77 fc             	mov    %esi,-0x4(%edi)
  100c8d:	83 f8 07             	cmp    $0x7,%eax
  100c90:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
  100c96:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  100c9c:	7e 32                	jle    100cd0 <_vfprintf_r+0xb20>
  100c9e:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
  100ca4:	89 44 24 08          	mov    %eax,0x8(%esp)
  100ca8:	8b 45 0c             	mov    0xc(%ebp),%eax
  100cab:	89 44 24 04          	mov    %eax,0x4(%esp)
  100caf:	8b 45 08             	mov    0x8(%ebp),%eax
